datetime,content,quote,replies,reposts,likes,views
28/07/2024 07:20,300th reuse of a Falcon rocket boost stage,1,5100,11000,121000,26000000
28/07/2024 15:18,Congrats to the SpaceX Falcon team on completing 3 successful launches this weekend!,0,6300,10000,219000,44000000
28/07/2024 15:29,16 years ago,1,5500,12000,160000,28000000
28/07/2024 18:30,Always pin your best posts!,1,4800,6000,77000,11000000
29/07/2024 04:34,"Wow, Google has a search ban on President Donald Trump! 

Election interference?",0,75000,175000,1000000,112000000
29/07/2024 05:17,Wow,1,9700,31000,146000,17000000
29/07/2024 05:18,Shame on Dictator Maduro,1,12000,77000,511000,79000000
29/07/2024 06:13,What a travesty,1,5100,26000,151000,48000000
29/07/2024 06:17,Hmm,1,5800,33000,182000,24000000
29/07/2024 06:22,I think the risk of this is very real,1,23000,72000,380000,66000000
29/07/2024 06:36,Yup,1,8100,32000,281000,35000000
29/07/2024 14:39,Britain has rightfully banned puberty blockers for children for the immense and permanent harm they do,1,4800,34000,279000,45000000
29/07/2024 15:03,"Thank goodness for common sense in the UK.

Now this should be applied in the US as soon as possible.",1,2900,27000,207000,27000000
29/07/2024 15:04,Just another fyi that government spending is driving America bankrupt …,1,5900,17000,70000,8400000
29/07/2024 15:07,Cool,1,6400,21000,274000,36000000
29/07/2024 15:14,"Wow, the donation levels from Alphabet and Univ of California are insanely high!",1,5300,17000,83000,12000000
29/07/2024 15:16,The legacy media NPC grovel fest,1,9700,16000,96000,11000000
29/07/2024 15:22,Probably just a coincidence that Alphabet (Google) employees were the top donors to Biden,1,11000,65000,281000,42000000
29/07/2024 15:32,Facebook & Instagram inflate their real user numbers by 400%,0,2800,14000,78000,5600000
29/07/2024 15:33,They are importing voters,1,7000,40000,178000,34000000
29/07/2024 15:34,Absolutely,1,2600,14000,60000,5900000
29/07/2024 15:39,Major election fraud by Maduro,1,16000,103000,518000,66000000
29/07/2024 16:03,The Biden-Harris Administration is importing vast numbers of voters,1,7900,31000,105000,11000000
29/07/2024 16:39,"The legacy media engages in the mass synchronization of emotion for political purposes.

They are a de facto arm of the DNC.",0,11000,41000,245000,37000000
29/07/2024 16:41,New Model S Plaid quarter mile time!,1,2500,3400,35000,6300000
29/07/2024 17:04,Making progress!,1,5100,18000,225000,48000000
29/07/2024 17:12,"FSD 12.5.1 starts wide release today. 

Please connect your Tesla to WiFi to receive the update.",0,3900,4600,55000,15000000
29/07/2024 17:15,Starlink could do it literally infinitely cheaper,1,7400,16000,104000,12000000
29/07/2024 19:55,"Wow, this is crazy!",1,29000,82000,407000,43000000
29/07/2024 19:58,Wow,1,13000,44000,221000,27000000
29/07/2024 20:00,And it will improve significantly from here,1,1300,1900,25000,9400000
29/07/2024 20:03,Ahem Google…,1,7100,23000,119000,12000000
29/07/2024 20:04,"As I was saying, they’re importing voters",1,11000,45000,180000,14000000
29/07/2024 21:53,Adios Dictatora Maduro,1,16000,135000,836000,62000000
29/07/2024 21:54,Verdad,1,4600,62000,375000,28000000
29/07/2024 21:58,The people of Venezuela have had enough of this clown 🤡,1,14000,123000,748000,76000000
29/07/2024 22:11,The donkey knows more than Maduro,0,24000,137000,740000,57000000
29/07/2024 22:36,Literally,1,1700,9800,83000,17000000
29/07/2024 22:59,Sorry for comparing the poor donkey with Maduro. It is an insult to the animal world.,0,7200,77000,370000,6900000
30/07/2024 00:25,Wow,1,3000,30000,170000,16000000
30/07/2024 01:00,"If the military supports the will of the people, it is over for Maduro",1,10000,75000,351000,28000000
30/07/2024 01:14,The dominoes continue to fall,1,5800,62000,360000,30000000
30/07/2024 01:35,The people of Venezuela want change!,1,6400,57000,276000,17000000
30/07/2024 01:44,"They should mix up the propaganda more. This is way too obvious. 

Just like when they were parroting before the debate that Biden was “sharp as a tack” 🤣",1,17000,52000,243000,19000000
30/07/2024 06:58,This is crazy,1,6400,13000,70000,6300000
30/07/2024 15:44,Wow,0,11000,25000,102000,6300000
30/07/2024 18:37,It sure looks like the FBI leadership engaged in perjury …,1,5500,37000,139000,15000000
30/07/2024 18:48,Tesla Model Y gets highest safety score ever!,1,5000,5600,61000,21000000
30/07/2024 18:59,Moving up!,1,6600,14000,177000,29000000
30/07/2024 19:14,This is real,0,23000,169000,756000,54000000
30/07/2024 19:50,Wow,1,9200,103000,477000,33000000
30/07/2024 20:02,#1 in Venezuela,1,9600,68000,433000,27000000
30/07/2024 20:14,Read The Parasitic Mind,0,8800,12000,126000,31000000
30/07/2024 22:07,Yup,1,2600,13000,66000,5800000
31/07/2024 04:02,The people voted overwhelmingly for Gonzalez,1,21000,148000,697000,67000000
31/07/2024 15:27,Cool,1,8300,15000,122000,46000000
31/07/2024 15:34,!!,1,2900,9900,32000,9800000
31/07/2024 15:42,Population collapse is happening in so many countries,1,8600,17000,70000,18000000
31/07/2024 16:18,Congrats to the Tesla drivetrain team!,1,3900,8300,114000,41000000
31/07/2024 19:02,Just did a search for “Trump rally” on Google and Kamala was the top result!,0,50000,85000,458000,53000000
31/07/2024 21:18,Interesting,1,4500,20000,124000,38000000
